,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
49,0.03728515142076295,0.007872039417133178,0.010705923098473916,0.014954937636633978,0.022602825268194935,0.023589507390008348,0.0168130603683839,0.0057004031777189625,-0.0047025397850214284,-0.012698694677197865,-0.01821071168693775,-0.022043681358173493,-0.02690630432317045,-0.030187316584522592,-0.03504763726117972,-0.03786784491082541,-0.040601125110979165,-0.04133142377971821,-0.04185648623973713,-0.04035756762808943
50,0.028633029743547356,-0.019241934570509264,-0.028516697976721385,-0.02180340510166902,-0.019844436107255333,-0.022822567205916085,-0.024003143789403946,-0.02184569131640377,-0.014090903477118843,-0.004910450422413593,0.0038687835095833198,0.011356045751692728,0.017172290282260874,0.022159995427898194,0.02674970786171754,0.03128155766319887,0.034885154034673675,0.03813737127568942,0.04031161854272683,0.04138299952808015
51,0.031190132618404493,0.0031330902425900056,0.022486645548232636,0.027695853849310465,0.02702739861758532,0.02513434978530935,0.025487273197791323,0.026546086166385794,0.025138718358374293,0.020695858136918634,0.013091531620010305,0.004755109360885335,-0.003810285840740452,-0.010543396619712929,-0.01730531059748564,-0.02229011915103182,-0.027534845263510455,-0.03149235655726773,-0.0356721178125661,-0.03819043701447432
52,0.03685534345830989,0.009337265430327675,0.0058209740147780005,-0.00942833888365763,-0.020043236678430464,-0.025304934012214685,-0.02611515388222954,-0.027625605268609715,-0.02784572794009917,-0.027871803738121943,-0.025301406803265536,-0.01969183012612951,-0.013171508522738825,-0.00470185283176994,0.0026604013682325835,0.010110648896766735,0.016193583256689074,0.022102637247894002,0.027125786418957645,0.031636964241559457
53,0.03142138199183779,-0.012818081231377882,-0.023406338522183528,-0.016319835401731993,-0.003614980936109207,0.00878868291311915,0.018216871241170086,0.023781906219479444,0.02669665119879297,0.028760840347719724,0.029150968406168445,0.02797699351721326,0.024657226231262926,0.01901846546962149,0.011921344589372178,0.0046929861054125135,-0.0030421213036496025,-0.009688340647441243,-0.01638869673248721,-0.02185366824331576
54,0.03366417095504855,0.0025056800645246653,0.015219616023134023,0.020905440635606665,0.020357793999825905,0.012839461486836358,0.0024613505717845604,-0.008416653627235895,-0.01649437425702735,-0.022713766990464877,-0.02680606103051977,-0.028709620300075414,-0.030083013523258397,-0.027511890976524785,-0.02446747555007972,-0.018410270984382453,-0.012037599417104763,-0.0045179873575819166,0.0024475733371987426,0.009517852120462257
55,0.028867461500929087,-0.011546045907048523,-0.015054750091007756,-0.016894264019725495,-0.02041030558087645,-0.02192099714619287,-0.01789262673417173,-0.010880786240103026,-0.00113352326776734,0.008124561638552,0.015799659864843486,0.021894660945263923,0.026197037254365035,0.028293131371862405,0.028540751150084188,0.02683340180072276,0.022725909314163843,0.017576194130209766,0.011072311362784608,0.00437996253746537
56,0.008466094764752257,-0.04269490836973989,-0.032675052519442783,-0.009952063091901359,0.0039021626850792527,0.013021848518742489,0.01866223664916617,0.0196144301739687,0.015893327295861185,0.009002016734604608,0.00029171326413676994,-0.00794217258730183,-0.01599880817750027,-0.021206375091389257,-0.026005451752127307,-0.027599687339779983,-0.027972988059103362,-0.025574300134139093,-0.022177744673311052,-0.016689164726739755
57,0.009960987947943385,0.0010127858363991422,0.04447208659015512,0.04203871527884202,0.028381274498317288,0.013111322227199736,0.0003839030299818957,-0.009768530171275354,-0.015039831210094147,-0.016257746240297057,-0.013237083941639576,-0.006926033810023506,0.00018529437123003797,0.008138659821949681,0.014834865375657855,0.020675246261657537,0.024267708807545616,0.026400533869372005,0.026300118982169968,0.02443189579678558
58,0.002775476027992757,-0.016314396670141427,-0.018430434362306715,-0.03479453798844498,-0.04162088880406971,-0.03761725503983337,-0.02626686954853984,-0.01425499193865823,-0.0021782616294462906,0.006808230444837547,0.011776639014833569,0.012862542742718874,0.010032483646761601,0.004953371933261829,-0.0020153651705299485,-0.00852182851909551,-0.015137116614060492,-0.019871853769884085,-0.023768727055516786,-0.025151468480436923
59,-0.005170369285281355,-0.017832117941832423,-0.0021372095680037067,0.008653384612413061,0.02373914075146667,0.03506097089461533,0.03845199675255692,0.034706415068772145,0.025432989849742724,0.014576649924737778,0.0038585220747845506,-0.004045387306268104,-0.009216878134600853,-0.009672185919343726,-0.007941257378111433,-0.002993041980179811,0.002525604819027002,0.008941901487858681,0.014496747177874417,0.01929357482764378
60,-0.007789784478246334,-0.007199892175142417,0.010384521273705228,0.006584288907880152,-0.0009945188610856563,-0.013311838073535687,-0.025031421829156082,-0.03399216277829394,-0.0353503398755766,-0.03197934980937469,-0.024260157153923625,-0.014416799750882937,-0.005788110554013916,0.0017271133420536657,0.005539237265957183,0.006828492932851985,0.004709038601025274,0.0011263139862907677,-0.004170334622627548,-0.009351802312305712
61,0.0016500424965634642,0.01687187491968774,0.024235307504738776,0.007313427766831902,0.0005260240871573161,0.0007844825101964315,0.007729585980222717,0.017581451723339678,0.026782460271887167,0.03275859262666642,0.033346324521516424,0.0295963810662193,0.022739637942288563,0.01434326831885681,0.006169550696008844,0.0003250410333799587,-0.003594389550510995,-0.0041685670770916046,-0.0028857297203268937,0.0006868052963120411
62,-0.008340236595969351,-0.021913065408550383,-0.04054479149169174,-0.03582460424720932,-0.023311118874594486,-0.012830483285132808,-0.006803186862695729,-0.007761431009162704,-0.012952720881507585,-0.02089362955406902,-0.027933208897487974,-0.03144231076927572,-0.032365920863250824,-0.027695520813094635,-0.022140909496047544,-0.01432182861384214,-0.007736401115543139,-0.002067442258210777,0.0008834300952995404,0.0019368986958559129
63,-0.014183814117100636,-0.013635726497048717,0.007957575767671478,0.026323782380201142,0.03390085452468071,0.03068614322857061,0.023158628760874815,0.016081474383143043,0.012456733157493636,0.013416998737491427,0.017596945170598385,0.02339612918003938,0.02841808934570208,0.030557073895493236,0.02980855776850755,0.026297565694763166,0.020373848358567676,0.014216922627087694,0.008111506893065092,0.0036772382897811407
64,-0.01469789309091898,-0.0029973757633702824,0.01039083366237665,0.001049607876352959,-0.013604011786432686,-0.025538079908839852,-0.02914897945736257,-0.028003484191472406,-0.022634906180586896,-0.018447951000324335,-0.016655972362708656,-0.017566252453309297,-0.02183477787162446,-0.025256285955826446,-0.029275935290555225,-0.02989650722499182,-0.028868682644035106,-0.02483897179986217,-0.02009105066388549,-0.014149537005434636
65,-0.004345224831935163,0.018694021160842244,0.0217820989034214,0.005964099256814251,0.002800318152972564,0.008775836749258479,0.018332404166268836,0.025469523958073306,0.027763689961165038,0.026578376700239496,0.023143462165211785,0.02045385187576642,0.019595935497981155,0.02082902186592264,0.02350608144779711,0.026718917375848025,0.028509958345476493,0.02899471344504349,0.02724742858600546,0.023858619304753945
66,-0.009563810024890264,-0.012388163047322518,-0.03260633393544077,-0.030123587069447223,-0.019480005658381972,-0.011994601037935409,-0.010555767945333888,-0.015453926623315815,-0.02100166627307585,-0.025649677073432353,-0.02719604989633749,-0.02582546347415058,-0.024623805769798404,-0.022223698607772062,-0.022666111073983156,-0.023361616855963847,-0.025759134695849815,-0.027376913876475693,-0.028915511547678074,-0.02821768640331121
67,-0.010151360857497146,-0.0031440348525714284,0.008953948438865534,0.0225152549911291,0.02873342820496033,0.02585467680752172,0.02018647186817016,0.01649967310725229,0.016646730367450284,0.019863052338719992,0.023395226913042234,0.025994620778079812,0.02683479365413666,0.025869599607942755,0.024546191048884274,0.023900095563741505,0.023752351007826973,0.0250225383740196,0.026516513352184298,0.027930852903484484
68,-0.018591651674537614,-0.01881909347828489,-0.016727756112967344,-0.014374663980486212,-0.019915933799525373,-0.02615257879385143,-0.026937453422486827,-0.02522575175510894,-0.021415967424073246,-0.020012759551750227,-0.020802447676664445,-0.02267210919232291,-0.025876137722008755,-0.02649184681284781,-0.027487894714263324,-0.026328309706449768,-0.025834346795986774,-0.025012743733728256,-0.025686377047534115,-0.026225203964004316
69,-0.027472596283032086,-0.019698693978031045,-0.0014795625407734096,0.008080065487433043,0.012331572495415477,0.017282303188491638,0.02311575905467783,0.02684766620308313,0.02704065950874254,0.02555557285024202,0.02342400738889613,0.022726781472504586,0.023466519944228312,0.0248060086507381,0.026206104747057625,0.027180470070957592,0.02692981605317426,0.02666483506220689,0.026148631489972617,0.02612102918475129
70,-0.013906406737690105,0.02510861462229577,0.045605348770656196,0.025546145706220314,0.009620772072887987,-0.0014873965353053525,-0.009506510563493336,-0.017454883068655464,-0.022747313870463397,-0.026188273024455005,-0.02694542068044764,-0.02584082300974664,-0.0258241408819855,-0.024772627077774244,-0.02604643955205501,-0.026438871149671125,-0.02755908895684125,-0.027487898290869044,-0.0277847166140168,-0.027095876510904622
71,-0.014693961265742843,-0.0035432674335161376,-0.030101665452553,-0.041819266745334864,-0.036476124038702686,-0.024782117153587444,-0.011879590609993837,-0.0012455284030997355,0.00851322907347738,0.016498672860392766,0.02193258264139306,0.025114988532413722,0.02638143447598773,0.02624507159142345,0.026060987632688618,0.02637750890535929,0.026577638657080002,0.02735785145045119,0.02776319789330903,0.02798916227414431
72,-0.015343908889272007,-0.0032685867106110374,-0.0002899607474471017,0.016069816685973168,0.03158637613041876,0.03651197257897411,0.032481755487976764,0.023797618180120057,0.013076779608693315,0.0024377976964884245,-0.007440465429526752,-0.015060820270428302,-0.021422176608345094,-0.024025152506404746,-0.026404672193549365,-0.026546728506435753,-0.027205536172952394,-0.027131570784172238,-0.027956300334054177,-0.027994570465241574
73,-0.012503932610638273,0.003697741204756445,0.006606448328822952,0.0034981566622008476,-0.006701545828189049,-0.02058934828789351,-0.02960896034344918,-0.033245867980226364,-0.029329301526397882,-0.0223003494812783,-0.012967092149873101,-0.0028175436912552814,0.0060745535223367215,0.013825020684489476,0.01924040237804764,0.023106924726267495,0.02496897120553782,0.026367114389868218,0.027076705519334405,0.027730088141307636
74,-0.016253371673226342,-0.00945556222660347,-0.014128836159437717,-0.011660986950906681,-0.008107568031187843,-0.0007868392804979703,0.010722111806185486,0.021637952392276658,0.02849251773242961,0.030488068547359196,0.02716117153490649,0.02062267998861136,0.011947975968981051,0.0029559339367442035,-0.005995460389185003,-0.01276578079400511,-0.018532563167764995,-0.02194030730612864,-0.02480582311955498,-0.02606401528568988
75,-0.014735698302012355,0.001058257962494105,0.010262492530033673,0.013096120619673345,0.013582670181747471,0.011613929333763345,0.006840378915685253,-0.002053956310156565,-0.012099825150119108,-0.0213450828070943,-0.026991645788326763,-0.027783298166125858,-0.02573935887029496,-0.01894014489894945,-0.011707280712755305,-0.002884700613041931,0.004739325293425758,0.0117740044054607,0.016994173593440645,0.02107195501098955
76,-0.015667640588871035,-0.003831483596104611,-0.005612412405683481,-0.008994512980386237,-0.011874095811958177,-0.013700085987037383,-0.012938579745799013,-0.010572656294159504,-0.004261322113900231,0.0041626623396408685,0.013040514544768596,0.02057333841665985,0.025018022430556053,0.02551712806564869,0.02266278324730971,0.017400663627151588,0.010031288230132296,0.0026958294677146078,-0.004813775677693523,-0.010932116626479428
77,-0.018680460661764126,-0.007985177893086793,-0.004853842375079688,0.00013085008180254573,0.005088479168907304,0.009075567851373655,0.012281333484573298,0.013540474813594827,0.01259633217905295,0.008912903788706378,0.002296293133691984,-0.005496371425509805,-0.014022741965569395,-0.01962045447393729,-0.02374603907473084,-0.023481374740957385,-0.0210804755101677,-0.015684635941317724,-0.009554418126578075,-0.0023447726752343647
78,-0.02528425042383465,-0.015153205933313985,-0.007960413595576506,-0.001989621874559618,-0.0010224363911045997,-0.0033129752360331363,-0.006160007676430988,-0.009855879521652518,-0.011947141307990173,-0.012892402234047405,-0.011449034140975131,-0.00703720510412099,-0.0011559801103598936,0.006471178403446798,0.013149650792977462,0.018678878022175206,0.021157579923916005,0.02135013871391267,0.018686351195200308,0.014249686533942374
79,-0.02028047446921834,0.008016958044045827,0.0233061156714455,0.01686795431783631,0.010376902176414507,0.006088573148943544,0.005267482381693468,0.006149656016063418,0.008407935797542204,0.010754939955559232,0.012077557650898232,0.01209901693354059,0.009690287366151509,0.005455564650162739,-0.0008915057605219792,-0.007100161595552117,-0.013398590897526954,-0.017423738252773168,-0.019947328647508873,-0.01939791249889752
80,-0.015711492182181215,0.007149055090057441,-0.0014675070545211114,-0.01387647725955247,-0.016576514852040678,-0.014503662966340036,-0.010462312723419052,-0.008402868306003244,-0.0073784050771415624,-0.008280161777481998,-0.01001515805085899,-0.01132293769787953,-0.012633846872274507,-0.01121773894267108,-0.009001959666029416,-0.004098644437240352,0.0012401520365874304,0.00741507615233226,0.012471033898334961,0.016351625069240365
81,-0.026368306917083337,-0.02324355454877225,-0.03189565864399919,-0.016978632938365552,-0.0015558771115704345,0.0080329092586889,0.012155950680950519,0.012146352678674744,0.010755210710354459,0.009584932121113303,0.00908462763400898,0.009826197430200908,0.010746172405358124,0.011755731007304374,0.011534488086871833,0.010399497176602922,0.007087715421973065,0.0029763555500796654,-0.0024494123813213324,-0.007466698340570044
82,-0.012539996586032073,0.02563184074351769,0.04979791738322589,0.04453295581467053,0.03355482259084231,0.01881959962975631,0.005993899537638115,-0.0032758894539386824,-0.007827702640045562,-0.009753071379651503,-0.010171942012246117,-0.009866798008575244,-0.010677800065253418,-0.010765267170806045,-0.012030979775213993,-0.011920397157944343,-0.011639155214392956,-0.009431427270920681,-0.006510613732602511,-0.0020029147324143863
83,-0.020648410461418642,-0.018156625278999076,-0.045701423187732494,-0.05267762100589891,-0.05269379742915068,-0.04634024945228164,-0.03383513585898966,-0.02131670628272252,-0.009180462368550841,-0.0006782274637810544,0.0045347360165641035,0.007570679451864753,0.008799201211930908,0.009793855338476874,0.010283891489910515,0.011299553882108217,0.011523916121777068,0.011719061970030949,0.010591385988774585,0.008645261257681324
84,-0.020190839365960292,-0.001057839775959222,0.017048955302480615,0.0341404458049459,0.04730620257084931,0.05365975054771836,0.05278049564390456,0.0464400330006965,0.03514268750473689,0.023378537173822815,0.012289477421985212,0.0040014024693883765,-0.002220011611583041,-0.005535251631729782,-0.008305685511957277,-0.009402108401739743,-0.010816068879327553,-0.011255710927074548,-0.011895773642019885,-0.011273858474469661
85,-0.01607469307227227,0.006245137380105101,0.006953398909492583,-0.005823879434352179,-0.021586546703590684,-0.037021592087899596,-0.04721950435609545,-0.05355996699930352,-0.05152070285791117,-0.04560996018992187,-0.03587136651930015,-0.02470688740026197,-0.015406824164163729,-0.006624808781536588,-0.0009298073564317158,0.0037389583156547026,0.006397462251888689,0.008715102542825613,0.009990198458302435,0.011052296925294863
86,-0.004223306712295925,0.0216856513616441,0.015339941296978266,0.004315665180621509,0.005639579004656884,0.014586239944557669,0.027401941403274083,0.04001281913499271,0.04847929714208883,0.05270263582754474,0.050724787612891425,0.04448031575015911,0.03594481489946835,0.02581583533414659,0.016438345582658786,0.008796029289123708,0.002285674683056057,-0.002052181976712765,-0.005674581369472241,-0.007841206648102811
87,-0.0038458473221050634,-0.0012177528354980576,-0.024177286336462836,-0.021965030487220646,-0.014150949015405529,-0.010657788023683354,-0.012901875917520724,-0.021571123300387882,-0.031674908244009585,-0.04218167748403492,-0.04927521238710859,-0.05132224892252634,-0.05060150858354957,-0.04349941185920084,-0.03626971509121702,-0.026669407107363517,-0.018325412623232798,-0.010382779851713283,-0.0044327947173157,0.0006652614730710717
88,-0.01038349437465282,-0.015021176749679156,-0.014798850084177717,0.004859832388843451,0.014706275325317137,0.015462004088367167,0.014035117167557927,0.014460590583575073,0.0187534904316287,0.02659407321399386,0.0354363208242578,0.043512709968086344,0.04939849141645044,0.050269228999878075,0.0482053492595386,0.0427587075750798,0.035026916229877914,0.02696180369364082,0.018844236307484837,0.011752202397514466
89,-0.012918204394223427,-0.007030809974344985,0.007661822392219859,0.0120369349156493,0.004029806726977528,-0.0057642970433236344,-0.010794838710305395,-0.0132792876603003,-0.01419101246124959,-0.01731708887721898,-0.022891171670623253,-0.02992666810844475,-0.03887077153968055,-0.04436545783459084,-0.04938481382078149,-0.049384152470572616,-0.047153424583681394,-0.04146947447479752,-0.03506136271198025,-0.02708191467523691
90,-0.003104489758597929,0.017618201808688852,0.024830215662993243,0.009133514597551174,-0.001447885574604592,-0.002972987074852769,0.0018008409551446556,0.006775643023645618,0.01049985957830579,0.01303853319221395,0.015549807752167182,0.01975639118227346,0.025713805025262323,0.032467451623888206,0.039432888552489005,0.04495650829289671,0.047698261011436684,0.047915084050383736,0.04536489970643659,0.04050659883729143
91,0.00614823798440226,0.016498401274405303,-0.0017271126059008738,-0.01485504371714532,-0.012905416087533435,-0.006183662252314384,-0.00134681107151532,-0.0016605911574475473,-0.004218720152872218,-0.0077177892107955885,-0.010906073270955384,-0.013563082623811893,-0.017825646990984562,-0.02188174708969208,-0.02851752127548925,-0.03438353058217763,-0.040641486353787185,-0.04457939671071369,-0.04732447576128661,-0.04659580937215613
92,0.00948308933940611,0.004685574222261543,-0.012747341707882488,-0.006331168151854031,0.004761634670665935,0.009453812681997508,0.008537821505144963,0.00532289918490255,0.003747133328590523,0.004229735764438203,0.006021654761454942,0.008711015315702678,0.011336278062632155,0.014662041011525077,0.01856371404399307,0.023833762907630562,0.02932472183536442,0.03535025351240118,0.040546480008036304,0.04425236511908322
93,0.024380119756137797,0.02776514071661105,0.023212745939576895,0.019442907799402366,0.014135284362131921,0.005000946901921866,-0.001998259496119602,-0.005619760555585561,-0.005513543464273051,-0.004843199792728195,-0.004858674849097405,-0.005566252365143312,-0.00783694918935964,-0.009633916436417238,-0.012950382668593743,-0.01594318287084943,-0.020518388874253782,-0.025142208186293348,-0.031015575229151035,-0.03596568667750853
94,0.01787686207551396,-0.014952531229505824,-0.04459786321588899,-0.03748718560924241,-0.03080563772907634,-0.024161455362773466,-0.014956809159700647,-0.00691786653031411,-0.000531152107324559,0.002658394399583862,0.0037204115384851673,0.004424639292426964,0.004893052168614576,0.0064024349100906715,0.007941162299542306,0.01057921119156148,0.013203647852996098,0.017050348512419412,0.021314865169570558,0.026370303650896775
95,0.025367494383316133,0.012981036723231613,0.028215278014424153,0.03966102184801605,0.04205166221084218,0.0390863807921906,0.03350636880116075,0.025995629048693625,0.017142614043874547,0.009342736737036082,0.003297396564954756,-0.000197237304381795,-0.002772158741202506,-0.003849342228563574,-0.0056757030570839875,-0.006885428640095893,-0.00916961221351957,-0.011272511712175418,-0.014621271183006886,-0.018040654788911023
96,0.03249234660998329,0.012250893585005284,-0.0013255318402813525,-0.016491824529032723,-0.030383286612283497,-0.038923458286052065,-0.040574122389392044,-0.03967071849385597,-0.033783885021528674,-0.026787916134039382,-0.018863928560390115,-0.011358163283160106,-0.006202254380164353,-0.0017205358526728323,0.000737257791353006,0.0032516277258737014,0.004869523246117341,0.0071123306520867674,0.00918195429851195,0.012016954934756482
97,0.020624058461883525,-0.025661808153628816,-0.039645862729757904,-0.02130839575763209,-0.002487479668626733,0.014945803003514729,0.028587914412406393,0.037087335929966325,0.039792780795308416,0.038785892035754985,0.033778974162059924,0.027047970591934135,0.01979842949748506,0.01307302396222796,0.007297414496734611,0.0033261232648468513,-0.0002486279540681263,-0.0025603011612981264,-0.005116723377228746,-0.007153858071421772
98,0.02996828363268421,0.016681041670969787,0.04306547848458224,0.04509131640157655,0.03621099790666045,0.020745937592684192,0.00337877436966246,-0.013482477587010554,-0.025984992249949147,-0.03460984252404831,-0.038152581685404266,-0.036911293087498964,-0.03389792347708479,-0.026987174955650103,-0.02111602875734518,-0.014373948142677966,-0.009289360498603695,-0.0045408365980582855,-0.0011966696317025484,0.0020128203447545606
99,0.059663954310785305,0.057305091630260124,0.04129408399074882,-0.0012571247621006696,-0.025055634883779473,-0.03292700256386369,-0.027810996964897142,-0.01668726340460318,-0.0015161458561572425,0.012921595866822748,0.024440124052302642,0.03215641803707458,0.03588213467596668,0.03507899195354612,0.031783932288331866,0.026778608762041554,0.020645032486356994,0.015137943900535075,0.00984137232730553,0.005594206304863556
